doc_idx,term_idx,count
2218,397,1
2218,1801,1
2218,1388,2
2218,642,1
2218,85,1
2218,551,1
2218,1600,1
2218,732,1
2219,476,1
2219,225,1
2219,411,1
2219,1494,1
2220,51,1
2220,1289,1
2220,236,1
2221,494,1
2222,145,1
2222,529,1
2222,853,1
2223,1841,1
2224,1157,1
2224,1838,1
2224,1282,1
2224,1155,1
2224,26,2
2224,1885,1
2224,853,1
2224,95,1
2224,144,1
2224,439,1
2224,1368,1
2224,820,1
2224,1788,1
2225,1422,1
2226,1388,5
2226,1122,1
2226,614,1
2226,685,1
2226,666,2
2226,1118,1
2226,335,1
2226,65,1
2226,789,1
2226,1433,1
2226,1180,1
2226,1773,1
2226,1368,1
2226,1161,1
2226,1544,1
2226,64,1
2226,1647,1
2226,1192,1
2226,1742,1
2227,961,1
2227,1689,1
2227,59,1
2227,1300,1
2228,334,1
2228,1703,1
2228,884,1
2228,990,1
2228,117,2
2228,411,1
2228,49,1
2228,569,1
2228,412,1
2228,1239,1
2228,101,1
2228,354,1
2229,1900,1
2229,543,1
2230,1900,1
2230,193,1
2230,1457,1
2231,1433,1
2231,62,1
2231,344,2
2231,1637,1
2231,1677,1
2232,623,1
2232,51,1
2232,638,2
2232,980,1
2232,575,1
2232,1239,1
2232,266,1
2232,1490,1
2233,1900,1
2233,762,1
2233,900,1
2233,131,1
2233,680,1
2234,1900,1
2234,292,1
2235,1900,4
2235,895,1
2235,1585,1
2235,1140,3
2235,1546,2
2235,1078,1
2235,1467,1
2235,1368,1
2235,1139,1
2235,1807,1
2235,1652,2
2235,1177,1
2235,1309,2
2235,1834,1
2235,786,1
2235,21,1
2235,1317,1
2236,1456,1
2236,1345,1
2236,551,1
2236,832,1
2236,492,1
2236,1553,1
2236,673,1
2236,666,1
2236,1742,1
2236,1282,1
2237,1788,1
2237,302,1
2237,931,1
2237,1734,1
2237,344,1
2237,1192,1
2237,646,1
2237,961,1
2237,1157,1
2237,576,1
2237,814,1
2237,1280,1
2237,144,1
2237,1077,1
2237,27,1
2238,673,1
2238,308,2
2238,32,1
2238,1831,1
2238,1445,1
2238,837,1
2238,1592,1
2239,356,1
2239,1433,1
2239,823,1
2239,1536,1
2239,1456,1
2239,1784,1
2239,1446,1
2239,445,1
2240,1900,1
2240,1140,1
2241,646,1
2241,920,1
2241,1579,1
2241,1282,1
2241,1392,1
2242,1167,1
2242,472,1
2242,1838,1
2242,1446,1
2242,1773,1
2242,1368,1
2242,983,1
2242,1092,1
2242,1538,1
2242,974,1
2242,860,1
2242,124,1
2242,382,1
2242,1422,1
2242,1196,1
2242,153,1
2243,100,2
2243,317,1
2243,1289,1
2244,502,1
2244,755,1
2244,1889,1
2244,1866,1
2244,1382,1
2244,1858,1
2244,131,1
2244,1153,1
2245,566,1
2246,1462,1
2247,1391,1
2247,397,1
2247,1388,2
2247,810,1
2247,1900,2
2247,375,1
2247,1456,1
2247,956,1
2248,589,1
2248,62,1
2248,649,1
2248,38,1
2249,90,1
2249,1728,1
2249,32,1
2249,1100,1
2250,853,1
2250,908,2
2250,1007,1
2250,603,1
2251,1542,1
2252,656,1
2252,968,1
2253,90,2
2253,1678,1
2254,1679,1
2254,1681,1
2254,394,1
2254,411,1
2254,412,1
2254,1119,1
2255,193,1
2255,1456,1
2255,1546,1
2255,1133,1
2255,1139,1
2255,815,1
2255,1866,1
2255,592,1
2255,957,1
2255,344,1
2256,927,1
2256,550,1
2256,1351,1
2256,1483,1
2257,1652,1
2257,673,1
2257,1051,1
2257,60,1
2257,172,1
2257,1900,1
2257,668,1
2257,1388,1
2258,1326,1
2259,1788,1
2259,1456,1
2260,1703,1
2261,401,1
2261,820,1
2261,1699,1
2261,1838,1
2262,364,1
2262,445,1
2262,94,1
2262,912,1
2262,1394,1
2262,722,1
2262,1130,1
2262,32,1
2262,384,1
2263,551,1
2263,1279,1
2264,689,1
2265,666,1
2265,820,1
2266,1194,1
2266,1595,1
2266,1299,1
2267,1172,1
2268,1282,1
2268,529,1
2268,34,1
2268,292,1
2268,545,1
2268,1734,1
2269,805,1
2269,320,1
2269,62,1
2269,1703,1
2270,1289,1
2270,895,1
2270,90,1
2270,101,1
2270,435,1
2270,1456,1
2271,1756,1
2271,1454,1
2271,90,1
2271,1442,1
2271,115,2
2271,841,1
2271,1666,1
2271,799,1
2271,326,1
2271,227,1
2271,1521,1
2271,1293,1
2271,416,2
2271,283,1
2271,1445,1
2271,152,1
2271,579,1
2271,269,1
2271,585,1
2271,1494,1
2271,1810,1
2272,1866,2
2272,1900,1
2272,525,1
2273,111,1
2274,1368,1
2274,1699,1
2274,472,1
2274,966,1
2275,681,1
2276,895,1
2277,1838,1
2277,853,1
2277,677,1
2277,1398,1
2277,312,1
2277,538,1
2277,1394,1
2278,136,1
2278,225,1
2279,48,1
2279,101,1
2279,1124,1
2280,65,1
2280,117,2
2280,190,2
2280,663,2
2280,1433,1
2280,1167,1
2280,1057,1
2280,1788,1
2280,354,1
2281,1829,1
2281,805,1
2282,1632,1
2283,1480,1
2283,1681,1
2284,1011,1
2284,716,1
2284,111,1
2284,656,1
2284,905,1
2285,380,1
2285,505,1
2285,1365,1
2285,1661,1
2285,180,1
2285,1462,1
2285,510,1
2285,97,1
2285,308,1
2286,1668,1
2286,1391,1
2286,1198,1
2286,97,1
2286,782,1
2286,7,1
2287,1391,1
2288,518,1
2288,1282,1
2288,1232,1
2288,1652,1
2288,363,1
2288,917,1
2288,1890,1
2288,796,1
2288,1445,1
2288,517,1
2288,1125,1
2288,1456,1
2288,1239,2
2288,1071,1
2288,60,1
2288,1338,1
2288,756,1
2288,316,1
2288,934,1
2288,7,1
2288,6,2
2288,1601,1
2288,491,1
2288,1713,1
2288,195,1
2289,1734,2
2289,292,1
2289,595,1
2290,856,1
2290,895,1
2290,673,2
2290,305,1
2290,949,1
2290,1536,1
2290,90,1
2290,70,1
2290,1359,1
2290,344,1
2290,1432,1
2291,358,1
2291,73,1
2292,839,1
2292,473,1
2292,1034,1
2292,174,1
2292,860,2
2292,1721,2
2292,667,1
2292,442,1
2292,1340,2
2292,989,2
2292,290,1
2292,910,2
2292,1392,2
2292,970,1
2293,1456,1
2293,1299,1
2293,1052,1
2294,666,1
2294,781,1
2294,128,1
2295,1132,1
2295,1442,1
2296,1661,2
2296,282,4
2296,152,2
2296,10,1
2296,163,1
2296,824,1
2296,1127,2
2296,951,1
2296,1206,1
2296,1648,1
2296,809,1
2296,51,1
2296,1388,1
2296,1703,1
2296,1788,1
2296,593,1
2296,551,1
2296,6,1
2296,1600,1
2296,90,1
2297,90,1
2297,715,1
2297,131,1
2298,727,1
2298,1368,1
2298,487,1
2299,80,1
2300,101,1
2300,1296,1
2300,152,1
2300,7,1
2300,577,1
2300,1442,1
2300,711,1
2300,1423,1
2300,1089,1
2300,1437,1
2300,1130,1
2300,1051,1
2300,1600,1
2300,653,1
2300,729,1
2301,1130,1
2301,296,1
2301,796,1
2301,1446,1
2301,90,1
2301,21,1
2301,119,2
2301,833,1
2301,902,1
2302,518,1
2302,32,1
2302,1130,1
2302,7,1
2303,74,1
2304,518,1
2304,598,1
2305,1520,1
2305,1590,1
2306,117,1
2306,131,1
2307,131,1
2307,1394,1
2307,856,1
2307,66,1
2307,1444,1
2308,90,1
2309,1652,1
2310,981,1
2310,611,1
2311,101,1
2311,136,1
2311,87,1
2311,1651,1
2312,692,1
2312,1419,1
2312,593,1
2313,1410,1
2313,502,1
2313,1177,1
2313,1900,1
2314,317,1
2314,394,1
2314,1296,1
2314,380,1
2314,1232,1
2314,587,1
2314,1378,1
2314,90,1
2314,1835,1
2314,188,1
2314,135,1
2314,237,1
2315,1025,2
2315,449,1
2315,12,1
2315,224,1
2316,1446,1
2316,784,1
2316,822,1
2316,101,1
2316,1548,1
2317,228,1
2317,822,1
2318,587,1
2319,217,1
2319,1290,1
2319,1585,1
2320,1575,1
2320,97,1
2320,701,1
2321,408,1
2321,213,1
2321,1282,1
2321,1239,1
2321,261,1
2321,120,1
2321,1838,1
2321,929,1
2321,816,1
2322,853,1
2323,990,1
2323,1462,1
2323,1513,1
2323,693,1
2323,856,1
2323,1419,1
2323,194,1
2323,1467,1
2323,1801,1
2324,1410,1
2324,964,1
2325,1388,1
2325,1217,1
2325,1860,1
2325,666,1
2326,1703,1
2326,1419,1
2327,1900,2
2327,1866,1
2327,1600,1
2327,19,1
2328,1589,1
2329,422,1
2329,1130,1
2329,1699,1
2329,1292,1
2329,1838,1
2329,1660,1
2329,1807,1
2330,1301,2
2330,1900,3
2330,1864,1
2330,1588,1
2330,79,1
2330,363,1
2330,895,1
2331,393,10
2331,1651,1
2331,5,1
2331,224,1
2331,1681,1
2331,1104,1
2331,1345,1
2331,1045,2
2331,1770,2
2331,1450,1
2331,589,1
2331,49,1
2331,19,2
2331,506,1
2331,7,1
2331,131,1
2331,62,2
2331,1671,1
2331,835,1
2331,1705,1
2331,727,1
2331,1462,1
2331,1864,1
2331,1311,1
2331,1888,1
2331,841,1
2331,247,1
2331,123,1
2331,934,1
2331,344,1
2331,1814,1
2331,593,1
2331,502,1
2331,1217,1
2331,1283,1
2331,173,1
2331,1672,1
2331,1842,1
2331,1419,1
2331,1027,1
2331,942,1
2331,1625,1
2331,1444,1
2332,1388,1
2332,1174,1
2333,593,1
2333,1661,1
2333,1478,1
2333,595,1
2333,1268,1
2334,1077,1
2334,1282,1
2334,551,1
2335,593,1
2335,83,1
2336,1167,1
2336,562,1
2336,7,1
2337,674,1
2337,1282,1
2337,1809,1
2337,381,1
2338,22,1
2338,849,1
2338,19,1
2338,1181,1
2338,1849,1
2338,7,1
2338,1794,3
2338,30,1
2338,527,1
2338,131,1
2338,2,2
2339,975,1
2340,1125,1
2340,911,1
2340,1184,1
2341,1339,1
2341,1473,2
2341,1289,1
2341,1247,1
2341,807,1
2341,117,1
2341,1,1
2342,1375,1
2342,689,1
2342,671,1
2342,408,1
2342,212,1
2342,1399,1
2342,1053,1
2343,1399,1
2343,729,1
2343,131,1
2343,832,1
2343,1239,1
2343,1900,2
2343,97,1
2343,1051,1
2343,363,1
2343,1600,1
2344,1192,1
2344,1642,1
2345,394,1
2345,1456,1
2345,1001,2
2345,1282,1
2346,578,1
2347,101,1
2347,856,1
2347,1219,1
2347,474,1
2348,1584,1
2349,669,1
2349,1446,2
2349,1390,2
2349,1174,1
2349,1063,1
2349,1681,1
2349,1130,1
2349,298,1
2350,90,1
2350,849,1
2350,1454,1
2350,1282,1
2350,895,1
2350,394,3
2350,225,1
2350,411,2
2350,713,1
2350,1272,2
2350,744,1
2350,1038,1
2351,1652,1
2351,942,1
2351,1744,1
2351,1375,1
2351,120,1
2351,1137,1
2351,292,1
2351,1456,2
2351,878,1
2351,954,1
2351,1742,1
2351,227,1
2351,1667,1
2351,527,1
2351,1390,1
2351,429,1
2351,1422,1
2351,658,1
2351,477,1
2351,1838,1
2351,647,1
2351,239,1
2351,518,1
2352,6,1
2353,1052,2
2353,1456,1
2353,35,1
2353,1101,1
2353,395,1
2354,1789,1
2354,685,1
2354,1399,1
2354,349,1
2355,1239,1
2356,711,1
2357,1900,2
2357,90,1
2357,1282,1
2357,1747,1
2357,1326,1
2358,1437,1
2358,1218,1
2358,1456,1
2358,365,1
2358,123,1
2358,1681,1
2358,1511,1
2359,349,1
2359,1081,1
2359,3,1
2359,35,2
2359,912,1
2359,1130,1
2359,1446,2
2359,719,1
2359,1438,1
2360,317,1
2360,123,1
2360,1289,1
2360,654,1
2360,183,1
2360,1290,2
2360,44,1
2360,1864,1
2360,1087,1
2360,1537,1
2360,912,1
2360,363,1
2360,593,1
2361,1419,1
2362,1454,1
2362,901,1
2362,1823,1
2362,1031,1
2363,1368,1
2363,1367,1
2363,917,1
2363,835,1
2363,37,1
2364,45,1
2364,120,1
2364,1124,1
2364,771,1
2364,1770,1
2365,1127,1
2365,62,1
2365,1901,1
2365,1553,1
2365,344,1
2365,335,1
2365,1900,2
2365,131,2
2365,1310,1
2365,1849,2
2365,1837,1
2365,1247,1
2365,90,1
2366,9,1
2366,1818,1
2366,1368,2
2366,1119,2
2366,227,1
2366,575,1
2366,40,1
2367,593,6
2367,1150,1
2367,1195,1
2367,1159,1
2367,1125,1
2367,297,1
2367,483,3
2367,1775,1
2367,1823,1
2367,482,1
2367,1561,1
2367,1753,1
2367,1079,1
2367,1900,1
2367,1486,1
2367,1083,1
2367,32,1
2367,991,1
2367,722,1
2367,1799,1
2368,877,1
2368,2,2
2368,1445,1
2368,853,1
2368,1513,1
2368,1269,1
2368,1572,1
2369,1369,1
2369,21,1
2370,581,1
2370,1312,1
2370,1524,1
2370,1419,1
2370,1900,1
2370,300,1
2370,1561,1
2371,697,1
2371,1069,1
2371,1900,1
2371,1401,1
2371,131,1
2371,908,2
2371,1442,1
2371,1745,1
2371,223,1
2372,782,1
2373,131,1
2373,1388,1
2373,1722,1
2373,97,1
2373,1900,1
2374,656,1
2374,1388,1
2374,569,1
2375,1681,1
2375,853,1
2376,1652,1
2376,518,1
2377,97,1
2377,949,1
2377,635,1
2377,1418,1
2377,1417,1
2377,1483,1
2377,1315,1
2377,1643,2
2377,1419,1
2377,48,1
2377,1703,1
2377,260,1
2377,592,1
2377,1581,1
2377,90,2
2377,1388,1
2377,1057,1
2377,510,1
2377,314,1
2377,534,1
2377,363,1
2377,115,1
2377,585,1
2377,646,1
2377,1779,1
2377,960,1
2377,1156,1
2378,1,1
2378,1164,1
2378,117,1
2378,1309,1
2379,518,1
2379,136,1
2379,1652,1
2379,942,1
2380,1542,1
2380,1052,1
2380,1850,1
2381,1652,1
2381,1130,1
2381,103,1
2382,1623,1
2383,582,1
2384,1051,1
2384,32,1
2384,948,1
2385,1368,1
2385,1031,1
2385,1462,1
2385,1747,1
2385,942,1
2386,1388,1
2387,1368,1
2387,1462,1
2387,1177,1
2388,821,1
2388,1160,1
2388,1574,1
2388,1606,1
2388,338,1
2388,403,1
2388,1639,1
2389,90,1
2389,1524,2
2389,358,1
2389,314,1
2389,823,1
2389,1537,1
2389,359,1
2390,1368,1
2390,97,1
2391,1280,1
2391,664,1
2391,1382,1
2391,666,1
2391,1900,1
2391,1433,1
2391,1309,1
2391,1796,1
2391,1486,1
2391,1281,1
2391,822,1
2391,1566,1
2391,174,1
2392,831,1
2392,228,1
2392,990,1
2392,163,1
2392,1028,1
2392,1188,2
2392,1301,2
2392,727,1
2392,233,1
2392,862,1
2393,990,1
2393,1429,1
2393,1478,1
2393,184,1
2393,1273,1
2393,1864,1
2394,83,1
2395,1414,2
2395,820,1
2395,97,1
2395,1900,3
2395,1652,1
2395,853,1
2395,849,1
2396,1660,1
2396,1353,1
2397,1088,2
2397,1399,2
2397,680,3
2397,1775,1
2397,273,1
2397,1667,1
2398,675,1
2399,1125,2
2399,1167,2
2399,1838,1
2399,537,1
2399,21,1
2399,1644,1
2399,518,3
2399,864,3
2399,459,1
2399,97,1
2399,1007,2
2399,1079,2
2399,1235,2
2399,1799,1
2400,1703,1
2401,258,2
2401,131,1
2401,124,1
2401,788,1
2401,775,1
2401,135,1
2401,173,1
2401,962,1
2401,1608,1
2401,644,1
2401,1414,1
2401,516,2
2401,1669,1
2401,1095,1
2401,1566,1
2401,1838,2
2401,1467,1
2401,1055,1
2402,1239,1
2402,1462,1
2402,895,1
2402,6,1
2402,73,2
2402,1652,1
2402,1556,1
2402,892,1
2402,1651,1
2402,457,1
2402,729,1
2402,1088,1
2403,1756,1
2404,1368,1
2404,1310,1
2404,780,1
2404,812,1
2404,711,1
2404,1836,1
2404,818,1
2404,60,1
2404,131,1
2404,1467,1
2404,1437,1
2405,1462,1
2405,853,1
2405,857,1
2405,1866,1
2406,1282,1
2406,1473,2
2406,117,2
2406,807,1
2406,1288,1
2407,593,1
2407,613,1
2407,1066,1
2407,334,1
2407,910,1
2407,1742,2
2407,167,1
2407,1807,1
2408,1697,1
2408,519,1
2408,704,1
2408,1051,1
2408,1338,1
2409,37,2
2409,536,1
2410,66,1
2410,762,1
2411,994,1
2411,1419,1
2412,693,1
2413,1181,1
2413,387,1
2414,1258,1
2414,1353,1
2414,579,1
2414,1483,1
2414,1231,1
2415,611,3
2415,631,1
2415,424,1
2415,1884,1
2415,823,1
2415,820,1
2415,359,1
2416,1437,1
2417,299,1
2417,473,1
2417,1561,1
2418,455,1
2418,1700,1
2418,749,2
2418,1900,5
2418,1606,1
2418,1284,1
2418,1858,2
2418,62,1
2418,400,1
2418,1368,1
2418,131,1
2418,335,1
2418,509,2
2418,1605,1
2418,340,1
2418,853,1
2418,192,1
2418,729,1
2418,38,2
2418,1239,2
2418,172,1
2418,1542,1
2418,822,1
2419,615,1
2419,384,1
2419,1546,1
2419,1811,1
2419,577,1
2419,1534,2
2419,731,4
2419,1561,1
2419,885,1
2419,51,3
2419,131,1
2419,1095,1
2419,133,1
2419,1446,1
2419,1553,1
2419,527,1
2419,1803,1
2419,1289,2
2419,435,1
2419,1133,1
2419,1661,1
2419,405,1
2419,317,1
2419,97,1
2419,492,1
2420,1419,1
2420,142,1
2421,271,2
2421,827,1
2421,556,1
2421,335,1
2422,441,1
2423,1900,2
2423,1165,1
2423,1011,1
2423,716,1
2423,1419,1
2423,1584,1
2423,136,1
2423,1438,1
2423,1803,1
2423,1198,2
2423,1028,1
2424,1652,2
2424,727,1
2424,1088,2
2424,853,6
2424,1788,1
2424,119,1
2424,174,3
2424,997,1
2424,1816,1
2424,1625,2
2424,1235,3
2424,895,1
2424,1838,1
2424,317,2
2424,1864,2
2424,1282,2
2424,1812,1
2424,613,1
2424,778,1
2424,976,1
2424,733,1
2424,1467,1
2424,1697,1
2424,827,1
2424,1116,1
2424,239,1
2424,232,2
2424,820,1
2424,90,3
2424,1137,1
2424,140,1
2424,926,1
2424,469,2
2424,448,1
2424,1345,1
2424,289,1
2424,1528,1
2424,1446,1
2424,719,1
2425,579,1
2425,152,1
2425,1160,1
2426,1192,1
2426,763,1
2426,1649,1
2426,820,1
2427,1792,1
2428,18,1
2429,1350,1
2429,115,1
2430,731,1
2430,969,1
2430,1273,1
2430,292,1
2430,1576,1
2431,1504,1
2431,1651,1
2431,685,1
2431,1441,1
2431,1496,1
2432,262,1
2432,302,2
2432,666,1
2432,1032,1
2432,1602,1
2432,1374,1
2432,1028,1
2432,1162,1
2432,1388,1
2433,1848,1
2433,685,1
2433,1133,1
2433,1180,1
2434,1090,1
2434,1747,1
2434,689,1
2435,1159,2
2435,1490,1
2435,881,1
2435,1816,1
2435,650,1
2435,327,1
2435,568,1
2435,1614,1
2435,163,1
2435,455,1
2435,1486,1
2436,225,1
2436,973,1
2436,1256,1
2436,1836,1
2437,207,1
2437,472,1
2437,529,1
2437,1652,1
2437,1419,1
2437,1823,1
2438,48,1
2439,1433,1
2439,1077,1
2440,225,1
2440,1282,1
2441,363,1
2441,1553,1
2441,1231,1
2441,173,1
2442,1038,1
2442,1391,1
2442,773,1
2443,905,1
2443,1006,1
2443,1407,1
2444,677,1
2444,1419,1
2444,1388,1
2445,1189,1
2445,208,1
2445,1257,1
2445,101,4
2445,172,1
2445,1703,1
2445,285,1
2446,448,1
2446,1756,1
2447,1610,1
2447,51,2
2447,1282,1
2447,892,2
2447,1687,1
2448,1779,1
2448,365,1
2449,685,1
2449,90,1
2449,736,1
2449,1625,1
2450,1652,1
2450,291,1
2450,522,1
2450,1447,1
2450,344,1
2451,906,1
2451,411,1
2452,1486,1
2453,1666,1
2453,1289,1
2453,1181,1
2454,676,1
2454,472,1
2454,1670,1
2454,359,1
2455,284,1
2455,797,1
2456,131,1
2456,896,2
2456,1253,1
2456,1075,1
2456,1870,1
2456,1566,1
2456,1645,1
2456,1282,1
2456,1788,1
2456,1700,1
2456,60,1
2457,131,1
2457,323,1
2457,593,1
2457,1239,1
2457,1722,1
2458,579,1
2458,819,1
2458,565,1
2459,1099,1
2459,1699,2
2459,117,2
2459,411,3
2459,592,1
2459,521,1
2459,90,1
2459,1190,1
2459,1388,1
2459,412,1
2459,1871,1
2459,87,1
2459,1433,1
2459,522,1
2459,1900,1
2459,849,1
2460,53,1
2460,1553,1
2460,117,4
2460,523,1
2460,1155,1
2460,476,1
2460,592,1
2460,1368,1
2460,1788,1
2460,62,1
2460,531,1
2460,338,1
2460,1456,1
2460,502,1
2460,269,2
2460,1300,1
2460,895,1
2460,593,1
2460,803,1
2460,869,1
2460,595,1
2461,85,1
2461,891,1
2462,1206,2
2462,677,1
2462,1395,1
2462,1177,1
2462,960,1
2463,1788,1
2463,5,1
2463,1657,1
2463,30,1
2463,283,1
2464,1788,1
2464,741,1
2464,1353,2
2464,1660,1
2464,299,1
2464,622,1
2464,1622,1
2464,525,1
2464,176,1
2465,370,1
2465,417,1
2465,1884,1
2465,1507,1
2465,1390,1
2466,737,1
2466,1136,3
2466,1137,5
2466,1595,4
2466,666,1
2466,1507,1
2466,680,2
2466,97,1
2466,673,1
2466,1125,1
2466,1631,1
2466,1399,1
2466,1591,1
2466,1836,1
2466,812,1
2466,1070,1
2466,725,1
2466,1282,1
2466,816,1
2466,960,1
2467,1741,1
2467,1908,1
2467,1438,1
2467,714,1
2467,541,1
2467,540,1
2468,51,1
2468,713,1
2468,394,1
2468,123,1
2469,51,1
2469,1045,1
2469,825,1
2469,1239,2
2470,853,1
2470,1788,1
2471,1780,1
2471,1397,1
2471,363,3
2471,54,1
2471,1643,1
2471,1182,1
2471,565,1
2471,965,1
2471,1124,1
2471,245,1
2471,707,2
2471,344,1
2471,927,1
2471,1810,1
2472,343,1
2472,577,1
2472,1446,1
2473,1503,1
2473,1444,1
2474,1364,1
2474,30,1
2474,1367,1
2475,1561,1
2475,131,1
2476,960,1
2477,1054,2
2477,317,1
2477,690,1
2477,1788,1
2478,566,1
2478,1500,1
2478,954,1
2478,1435,1
2478,232,1
2478,816,1
2479,131,1
2479,1470,1
2479,1900,1
2480,90,1
2480,576,1
2480,1864,1
2480,860,1
2480,577,1
2480,97,1
2480,1051,1
2480,492,1
2480,1253,1
2481,266,1
2481,516,1
2482,100,1
2482,1838,1
2483,868,1
2483,131,1
2483,646,1
2484,225,1
2484,578,1
2484,1456,1
2485,1454,1
2485,1520,1
2485,1838,1
2486,1450,1
2486,1282,1
2486,730,1
2486,1900,1
2487,174,1
2487,759,1
2487,856,1
2487,674,1
2487,718,1
2488,639,1
2488,493,1
2488,1652,1
2488,1402,1
2489,131,1
2489,673,1
2489,1154,1
2490,1667,1
2490,314,2
2490,1443,1
2491,455,2
2491,1900,1
2491,1776,1
2492,1289,1
2492,522,1
2492,1703,1
2493,117,1
2494,472,1
2494,131,2
2494,1309,1
2494,1342,1
2494,613,1
2494,718,1
2494,623,1
2494,577,1
2494,1382,1
2495,492,1
2495,97,1
2496,820,1
2497,673,6
2497,115,1
2497,1591,2
2497,146,1
2497,1096,1
2497,335,1
2497,1282,1
2497,27,1
2497,1720,1
2497,1394,2
2497,1654,1
2497,62,1
2497,681,1
2497,1192,1
2497,1368,2
2497,1467,1
2497,591,2
2497,1061,1
2497,1159,1
2497,898,1
2498,1221,2
2498,411,1
2498,713,1
2498,577,1
2498,384,1
2499,317,1
2499,1678,1
2499,1105,1
2499,1011,1
2499,821,1
2500,1860,1
2500,1753,1
2500,1053,1
2500,126,1
2500,1456,1
2500,1194,1
2500,722,1
2501,1375,1
2501,1553,1
2501,1069,1
2501,622,1
2501,673,1
2502,980,1
2502,1895,1
2502,608,1
2502,22,1
2502,26,1
2503,1127,1
2503,1167,1
2503,1607,1
2504,674,1
2505,592,1
2505,1456,1
2505,243,1
2506,891,1
2507,1396,1
2507,1340,1
2507,150,1
2507,989,2
2507,290,3
2507,490,1
2507,1479,1
2507,1419,1
2507,228,1
2507,646,1
2507,732,1
2508,1289,1
2509,1900,1
2510,95,1
2510,1419,1
2510,1274,3
2510,1275,3
2510,1503,1
2510,1873,1
2510,364,1
2510,1285,1
2510,423,1
2511,764,1
2511,659,1
2511,1368,1
2511,895,1
2511,1757,1
2511,1499,1
2511,820,1
2511,1827,1
2511,207,1
2511,822,1
2511,37,1
2511,90,1
2512,597,1
2512,859,1
2512,1825,1
2513,1788,1
2513,593,1
2513,1239,1
2514,303,1
2515,1701,1
2515,1561,1
2515,576,1
2515,1368,1
2515,17,1
2515,159,1
2515,363,1
2515,320,1
2516,332,1
2517,1696,1
2517,44,1
2517,1419,1
2517,565,1
2518,1177,1
2518,968,2
2518,90,1
2518,10,1
2519,1486,1
2519,576,1
2519,1900,1
2519,90,1
2519,1239,2
2519,1119,1
2519,1873,1
2519,1194,1
2520,1772,1
2520,707,1
2520,401,1
2521,802,1
2522,1130,1
2523,225,1
2523,1271,2
2523,90,2
2523,1446,2
2523,1661,1
2523,394,2
2523,1823,1
2523,1456,1
2524,114,1
2524,668,1
2524,1176,2
2524,623,2
2524,1553,1
2524,1737,1
2525,131,1
2525,1388,1
2526,784,1
2526,312,1
2527,1537,1
2527,1433,1
2527,1900,1
2527,853,1
2527,334,1
2527,727,1
2527,1403,1
2527,1295,1
2527,472,1
2527,142,1
2528,1520,1
2528,1590,1
2529,1900,1
2530,1289,1
2531,1405,1
2531,1160,1
2531,1289,1
2531,1682,1
2531,1290,1
2531,1313,1
2531,334,1
2531,515,1
2531,1462,2
2531,1256,1
2531,1585,1
2531,285,1
2531,183,1
2532,856,1
2532,823,1
2532,1651,1
2532,1437,1
2532,97,1
2532,867,1
2533,1219,1
2533,292,1
2533,1652,1
2533,917,1
2533,1511,1
2533,582,1
2533,1894,1
2533,1622,2
2533,525,1
2533,1096,2
2533,1157,1
2533,1264,1
2533,1701,1
2533,990,2
2533,997,1
2534,1345,1
2534,235,1
2535,411,3
2535,1345,1
2535,317,1
2535,90,1
2535,323,1
2535,1095,1
2535,394,1
2535,641,1
2536,131,1
2536,302,1
2536,905,1
2537,160,1
2537,1855,1
2537,62,1
2538,51,1
2538,647,1
2538,411,1
2538,394,1
2539,875,1
2539,569,2
2539,363,1
2540,1219,1
2540,400,1
2540,344,1
2540,646,1
2541,540,1
2541,21,1
2541,235,1
2542,550,1
2542,1280,1
2542,1644,1
2543,1838,1
2543,1900,1
2543,1176,1
2543,170,1
2544,488,1
2545,131,3
2545,1394,1
2545,897,1
2545,1224,1
2545,673,1
2545,578,1
2545,1388,2
2545,1450,2
2545,216,1
2545,82,1
2545,1900,1
2545,1410,1
2545,116,2
2545,118,1
2546,1289,1
2546,1098,1
2547,674,1
2547,1231,1
2547,606,1
2547,1394,1
2547,283,1
2547,163,1
2547,673,1
2548,540,1
2548,1433,1
2548,988,1
2549,1546,1
2549,62,1
2549,1369,1
2549,1538,1
2549,1388,1
2549,666,1
2549,79,1
2549,886,1
2549,614,1
2549,591,1
2549,956,1
2549,920,1
2550,90,1
2550,1536,1
2550,681,1
2550,910,1
2550,1112,1
2550,841,1
2550,939,1
2550,111,1
2550,194,1
2550,1467,1
2550,582,1
2550,1894,1
2550,1622,1
2550,525,1
2550,101,1
2550,903,1
2550,1695,1
2550,1751,1
2551,1756,1
2551,895,1
2551,1699,1
2552,1454,1
2553,1063,1
2554,1496,1
2554,1904,1
2554,948,1
2554,1898,1
2554,344,3
2554,1712,1
2554,376,1
2554,492,1
2554,1075,1
2554,54,1
2554,1627,1
2554,544,1
2554,1443,1
2554,1011,1
2554,62,1
2554,1823,1
2554,1741,1
2555,1542,1
2555,277,1
2556,886,1
2556,117,1
2556,1091,1
2556,1454,1
2556,593,1
2556,1158,1
2556,595,1
2556,1282,1
2557,117,2
2557,1632,1
2557,1098,1
2558,1542,1
2558,100,1
2559,808,1
2559,807,1
2559,95,1
2559,593,1
2559,1239,1
2559,1462,1
2560,822,2
2560,1452,1
2561,646,1
2561,1321,2
2561,27,2
2562,1788,1
2562,975,1
2563,338,1
2563,647,1
2563,823,1
2563,231,1
2563,1326,1
